ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 1


   1              		.cpu cortex-m4
 108              		.loc 3 436 31 view .LVU24
 109              		.loc 3 437 33 view .LVU25
 110              		.loc 3 438 3 view .LVU26
 111              	.LBB76:
 112              	.LBI76:
 113              		.loc 4 654 20 view .LVU27
 114              		.loc 4 656 3 view .LVU28
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 3


 115              	.LBB77:
 116              	.LBI77:
 117              		.loc 4 628 20 view .LVU29
 118              		.loc 4 631 3 view .LVU30
 119              	.LBB78:
 120              	.LBI78:
 121              		.loc 5 546 57 view .LVU31
 122              	.LBB79:
 123              		.loc 5 548 3 view .LVU32
 124 000e 0023     		movs	r3, #0
 125              		.syntax unified
 126              	@ 548 "ChibiOS/os/common/ext/CMSIS/include/core_cmFunc.h" 1
 127 0010 83F31188 		MSR basepri, r3
 128              	@ 0 "" 2
 129              	.LVL4:
 130              		.loc 5 548 3 is_stmt 0 view .LVU33
 131              		.thumb
 132              		.syntax unified
 133              	.LBE79:
 134              	.LBE78:
 135              	.LBE77:
 136              	.LBE76:
 137              	.LBE75:
 138              	.LBE74:
 139              		.loc 1 341 1 view .LVU34
 140 0014 08BD     		pop	{r3, pc}
 141              	.L5:
 142 0016 00BF     		.align	2
 143              	.L4:
 144 0018 00000000 		.word	SDU1
 145              		.cfi_endproc
 146              	.LFE243:
 147              		.size	sof_handler, .-sof_handler
 148              		.section	.text.usb_event,"ax",%progbits
 149              		.align	1
 150              		.p2align 4,,15
 151              		.syntax unified
 152              		.thumb
 153              		.thumb_func
 154              		.type	usb_event, %function
 155              	usb_event:
 156              	.LVL5:
 157              	.LFB242:
 158              		.loc 1 303 58 is_stmt 1 view -0
 159              		.cfi_startproc
 160              		@ args = 0, pretend = 0, frame = 0
 161              		@ frame_needed = 0, uses_anonymous_args = 0
 162              		.loc 1 304 3 view .LVU36
 163              		.loc 1 305 3 view .LVU37
 164              	.LBB80:
 165              	.LBI80:
 166              		.loc 3 414 20 view .LVU38
 167              		.loc 3 416 3 view .LVU39
 168              	.LBB81:
 169              	.LBI81:
 170              		.loc 4 643 20 view .LVU40
 171              		.loc 4 645 3 view .LVU41
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 4


 172              	.LBB82:
 173              	.LBI82:
 174              		.loc 4 604 20 view .LVU42
 175              		.loc 4 612 3 view .LVU43
 176              	.LBB83:
 177              	.LBI83:
 178              		.loc 5 546 57 view .LVU44
 179              	.LBB84:
 180              		.loc 5 548 3 view .LVU45
 181              	.LBE84:
 182              	.LBE83:
 183              	.LBE82:
 184              	.LBE81:
 185              	.LBE80:
 186              		.loc 1 303 58 is_stmt 0 view .LVU46
 187 0000 38B5     		push	{r3, r4, r5, lr}
 188              		.cfi_def_cfa_offset 16
 189              		.cfi_offset 3, -16
 190              		.cfi_offset 4, -12
 191              		.cfi_offset 5, -8
 192              		.cfi_offset 14, -4
 193              		.loc 1 303 58 view .LVU47
 194 0002 0C46     		mov	r4, r1
 195              	.LBB89:
 196              	.LBB88:
 197              	.LBB87:
 198              	.LBB86:
 199              	.LBB85:
 200              		.loc 5 548 3 view .LVU48
 201 0004 2023     		movs	r3, #32
 202              		.syntax unified
 203              	@ 548 "ChibiOS/os/common/ext/CMSIS/include/core_cmFunc.h" 1
 204 0006 83F31188 		MSR basepri, r3
 205              	@ 0 "" 2
 206              	.LVL6:
 207              		.loc 5 548 3 view .LVU49
 208              		.thumb
 209              		.syntax unified
 210              	.LBE85:
 211              	.LBE86:
 212              	.LBE87:
 213              	.LBE88:
 214              		.loc 3 417 34 is_stmt 1 view .LVU50
 215              		.loc 3 418 29 view .LVU51
 216              	.LBE89:
 217              		.loc 1 306 3 view .LVU52
 218 000a 0229     		cmp	r1, #2
 219 000c 0CD0     		beq	.L7
 220 000e 0329     		cmp	r1, #3
 221 0010 03D0     		beq	.L8
 222              		.loc 1 329 3 view .LVU53
 223              	.LBB90:
 224              	.LBI90:
 225              		.loc 3 434 20 view .LVU54
 226              		.loc 3 436 31 view .LVU55
 227              		.loc 3 437 33 view .LVU56
 228              		.loc 3 438 3 view .LVU57
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 5


 229              	.LBB91:
 230              	.LBI91:
 231              		.loc 4 654 20 view .LVU58
 232              		.loc 4 656 3 view .LVU59
 233              	.LBB92:
 234              	.LBI92:
 235              		.loc 4 628 20 view .LVU60
 236              		.loc 4 631 3 view .LVU61
 237              	.LVL7:
 238              	.LBB93:
 239              	.LBI93:
 240              		.loc 5 546 57 view .LVU62
 241              	.LBB94:
 242              		.loc 5 548 3 view .LVU63
 243 0012 0023     		movs	r3, #0
 244              		.syntax unified
 245              	@ 548 "ChibiOS/os/common/ext/CMSIS/include/core_cmFunc.h" 1
 246 0014 83F31188 		MSR basepri, r3
 247              	@ 0 "" 2
 248              	.LVL8:
 249              		.loc 5 548 3 is_stmt 0 view .LVU64
 250              		.thumb
 251              		.syntax unified
 252              	.LBE94:
 253              	.LBE93:
 254              	.LBE92:
 255              	.LBE91:
 256              	.LBE90:
 257              		.loc 1 330 3 is_stmt 1 view .LVU65
 258              		.loc 1 331 1 is_stmt 0 view .LVU66
 259 0018 38BD     		pop	{r3, r4, r5, pc}
 260              	.L8:
 261              		.loc 1 322 5 is_stmt 1 view .LVU67
 262 001a 0C48     		ldr	r0, .L11
 263              	.LVL9:
 264              		.loc 1 322 5 is_stmt 0 view .LVU68
 265 001c FFF7FEFF 		bl	sduDisconnectI
 266              	.LVL10:
 267              		.loc 1 323 5 is_stmt 1 view .LVU69
 268              		.loc 1 329 3 view .LVU70
 269              	.LBB103:
 270              		.loc 3 434 20 view .LVU71
 271              		.loc 3 436 31 view .LVU72
 272              		.loc 3 437 33 view .LVU73
 273              		.loc 3 438 3 view .LVU74
 274              	.LBB101:
 275              		.loc 4 654 20 view .LVU75
 276              		.loc 4 656 3 view .LVU76
 277              	.LBB99:
 278              		.loc 4 628 20 view .LVU77
 279              		.loc 4 631 3 view .LVU78
 280              	.LBB97:
 281              		.loc 5 546 57 view .LVU79
 282              	.LBB95:
 283              		.loc 5 548 3 view .LVU80
 284 0020 0023     		movs	r3, #0
 285              		.syntax unified
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 6


 286              	@ 548 "ChibiOS/os/common/ext/CMSIS/include/core_cmFunc.h" 1
 287 0022 83F31188 		MSR basepri, r3
 288              	@ 0 "" 2
 289              	.LVL11:
 290              		.loc 5 548 3 is_stmt 0 view .LVU81
 291              		.thumb
 292              		.syntax unified
 293              	.LBE95:
 294              	.LBE97:
 295              	.LBE99:
 296              	.LBE101:
 297              	.LBE103:
 298              		.loc 1 330 3 is_stmt 1 view .LVU82
 299              		.loc 1 331 1 is_stmt 0 view .LVU83
 300 0026 38BD     		pop	{r3, r4, r5, pc}
 301              	.LVL12:
 302              	.L7:
 303              		.loc 1 331 1 view .LVU84
 304 0028 0546     		mov	r5, r0
 305              		.loc 1 315 5 is_stmt 1 view .LVU85
 306 002a 094A     		ldr	r2, .L11+4
 307 002c 0121     		movs	r1, #1
 308              	.LVL13:
 309              		.loc 1 315 5 is_stmt 0 view .LVU86
 310 002e FFF7FEFF 		bl	usbInitEndpointI
 311              	.LVL14:
 312              		.loc 1 316 5 is_stmt 1 view .LVU87
 313 0032 084A     		ldr	r2, .L11+8
 314 0034 2146     		mov	r1, r4
 315 0036 2846     		mov	r0, r5
 316 0038 FFF7FEFF 		bl	usbInitEndpointI
 317              	.LVL15:
 318              		.loc 1 318 5 view .LVU88
 319 003c 0348     		ldr	r0, .L11
 320 003e FFF7FEFF 		bl	sduConfigureHookI
 321              	.LVL16:
 322              		.loc 1 319 5 view .LVU89
 323              		.loc 1 329 3 view .LVU90
 324              	.LBB104:
 325              		.loc 3 434 20 view .LVU91
 326              		.loc 3 436 31 view .LVU92
 327              		.loc 3 437 33 view .LVU93
 328              		.loc 3 438 3 view .LVU94
 329              	.LBB102:
 330              		.loc 4 654 20 view .LVU95
 331              		.loc 4 656 3 view .LVU96
 332              	.LBB100:
 333              		.loc 4 628 20 view .LVU97
 334              		.loc 4 631 3 view .LVU98
 335              	.LBB98:
 336              		.loc 5 546 57 view .LVU99
 337              	.LBB96:
 338              		.loc 5 548 3 view .LVU100
 339 0042 0023     		movs	r3, #0
 340              		.syntax unified
 341              	@ 548 "ChibiOS/os/common/ext/CMSIS/include/core_cmFunc.h" 1
 342 0044 83F31188 		MSR basepri, r3
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 7


 343              	@ 0 "" 2
 344              	.LVL17:
 345              		.loc 5 548 3 is_stmt 0 view .LVU101
 346              		.thumb
 347              		.syntax unified
 348              	.LBE96:
 349              	.LBE98:
 350              	.LBE100:
 351              	.LBE102:
 352              	.LBE104:
 353              		.loc 1 330 3 is_stmt 1 view .LVU102
 354              		.loc 1 331 1 is_stmt 0 view .LVU103
 355 0048 38BD     		pop	{r3, r4, r5, pc}
 356              	.LVL18:
 357              	.L12:
 358              		.loc 1 331 1 view .LVU104
 359 004a 00BF     		.align	2
 360              	.L11:
 361 004c 00000000 		.word	SDU1
 362 0050 00000000 		.word	ep1config
 363 0054 00000000 		.word	ep2config
 364              		.cfi_endproc
 365              	.LFE242:
 366              		.size	usb_event, .-usb_event
 367              		.section	.text.getSerialStringDescriptor,"ax",%progbits
 368              		.align	1
 369              		.p2align 4,,15
 370              		.global	getSerialStringDescriptor
 371              		.syntax unified
 372              		.thumb
 373              		.thumb_func
 374              		.type	getSerialStringDescriptor, %function
 375              	getSerialStringDescriptor:
 376              	.LFB240:
 377              		.loc 1 205 48 is_stmt 1 view -0
 378              		.cfi_startproc
 379              		@ args = 0, pretend = 0, frame = 0
 380              		@ frame_needed = 0, uses_anonymous_args = 0
 381              		.loc 1 206 3 view .LVU106
 382              		.loc 1 207 3 view .LVU107
 383              	.LVL19:
 384              		.loc 1 208 3 view .LVU108
 385              		.loc 1 209 3 view .LVU109
 386              		.loc 1 209 12 is_stmt 0 view .LVU110
 387 0000 174A     		ldr	r2, .L19
 388              		.loc 1 213 6 view .LVU111
 389 0002 D2F8B407 		ldr	r0, [r2, #1972]
 390              		.loc 1 209 12 view .LVU112
 391 0006 D2F8AC37 		ldr	r3, [r2, #1964]
 392              	.LVL20:
 393              		.loc 1 210 3 is_stmt 1 view .LVU113
 394              		.loc 1 211 3 view .LVU114
 395              		.loc 1 212 3 view .LVU115
 396              		.loc 1 212 12 is_stmt 0 view .LVU116
 397 000a D2F8B017 		ldr	r1, [r2, #1968]
 398              	.LVL21:
 399              		.loc 1 213 3 is_stmt 1 view .LVU117
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 8


 400              		.loc 1 214 3 view .LVU118
 401              		.loc 1 205 48 is_stmt 0 view .LVU119
 402 000e 10B5     		push	{r4, lr}
 403              		.cfi_def_cfa_offset 8
 404              		.cfi_offset 4, -8
 405              		.cfi_offset 14, -4
 406 0010 144C     		ldr	r4, .L19+4
 407              	.LVL22:
 408              		.loc 1 213 6 view .LVU120
 409 0012 0344     		add	r3, r3, r0
 410              	.LVL23:
 411              		.loc 1 214 6 view .LVU121
 412 0014 0B43     		orrs	r3, r3, r1
 413              	.LVL24:
 414              		.loc 1 216 3 is_stmt 1 view .LVU122
 415              		.loc 1 216 16 discriminator 1 view .LVU123
 416 0016 2046     		mov	r0, r4
 417 0018 04F1180E 		add	lr, r4, #24
 418              	.LVL25:
 419              	.L15:
 420              	.LBB105:
 421              		.loc 1 217 5 view .LVU124
 422              		.loc 1 217 14 is_stmt 0 view .LVU125
 423 001c 03F01F02 		and	r2, r3, #31
 424              	.LVL26:
 425              		.loc 1 218 5 is_stmt 1 view .LVU126
 426              		.loc 1 218 16 is_stmt 0 discriminator 2 view .LVU127
 427 0020 0A2A     		cmp	r2, #10
 428 0022 34BF     		ite	cc
 429 0024 4FF0300C 		movcc	ip, #48
 430 0028 4FF0370C 		movcs	ip, #55
 431              		.loc 1 218 16 discriminator 4 view .LVU128
 432 002c 6244     		add	r2, r2, ip
 433              	.LVL27:
 434              		.loc 1 218 12 discriminator 4 view .LVU129
 435 002e 20F8022F 		strh	r2, [r0, #2]!	@ movhi
 436              	.LVL28:
 437              		.loc 1 219 5 is_stmt 1 view .LVU130
 438              		.loc 1 219 8 is_stmt 0 view .LVU131
 439 0032 5B09     		lsrs	r3, r3, #5
 440              	.LVL29:
 441              		.loc 1 219 8 view .LVU132
 442              	.LBE105:
 443              		.loc 1 216 16 discriminator 1 view .LVU133
 444 0034 8645     		cmp	lr, r0
 445              	.LBB106:
 446              		.loc 1 219 8 view .LVU134
 447 0036 43EAC163 		orr	r3, r3, r1, lsl #27
 448 003a 4FEA5111 		lsr	r1, r1, #5
 449              	.LVL30:
 450              		.loc 1 219 8 view .LVU135
 451              	.LBE106:
 452              		.loc 1 216 47 is_stmt 1 discriminator 2 view .LVU136
 453              		.loc 1 216 16 discriminator 1 view .LVU137
 454 003e EDD1     		bne	.L15
 455              		.loc 1 221 3 view .LVU138
 456              	.LVL31:
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 9


 457              		.loc 1 222 3 view .LVU139
 458              		.loc 1 222 10 is_stmt 0 view .LVU140
 459 0040 0948     		ldr	r0, .L19+8
 460              	.LVL32:
 461              		.loc 1 222 10 view .LVU141
 462 0042 40F21A31 		movw	r1, #794
 463              	.LVL33:
 464              		.loc 1 224 16 view .LVU142
 465 0046 0023     		movs	r3, #0
 466              		.loc 1 224 16 view .LVU143
 467 0048 1A22     		movs	r2, #26
 468              		.loc 1 222 10 view .LVU144
 469 004a A0F8E01F 		strh	r1, [r0, #4064]	@ movhi
 470              		.loc 1 224 3 is_stmt 1 view .LVU145
 471              		.loc 1 224 16 is_stmt 0 view .LVU146
 472 004e A0F8D82F 		strh	r2, [r0, #4056]	@ movhi
 473 0052 A0F8DA3F 		strh	r3, [r0, #4058]	@ movhi
 474              		.loc 1 225 3 is_stmt 1 view .LVU147
 475              		.loc 1 225 16 is_stmt 0 view .LVU148
 476 0056 C0F8DC4F 		str	r4, [r0, #4060]	@ unaligned
 477              		.loc 1 226 3 is_stmt 1 view .LVU149
 478              		.loc 1 227 1 is_stmt 0 view .LVU150
 479 005a 00F6D870 		addw	r0, r0, #4056
 480 005e 10BD     		pop	{r4, pc}
 481              	.LVL34:
 482              	.L20:
 483              		.loc 1 227 1 view .LVU151
 484              		.align	2
 485              	.L19:
 486 0060 00F0FF1F 		.word	536866816
 487 0064 E00F0000 		.word	spi_buffer+4064
 488 0068 00000000 		.word	spi_buffer
 489              		.cfi_endproc
 490              	.LFE240:
 491              		.size	getSerialStringDescriptor, .-getSerialStringDescriptor
 492              		.section	.text.get_descriptor,"ax",%progbits
 493              		.align	1
 494              		.p2align 4,,15
 495              		.syntax unified
 496              		.thumb
 497              		.thumb_func
 498              		.type	get_descriptor, %function
 499              	get_descriptor:
 500              	.LVL35:
 501              	.LFB241:
 502              		.loc 1 237 59 is_stmt 1 view -0
 503              		.cfi_startproc
 504              		@ args = 0, pretend = 0, frame = 0
 505              		@ frame_needed = 0, uses_anonymous_args = 0
 506              		@ link register save eliminated.
 507              		.loc 1 239 3 view .LVU153
 508              		.loc 1 240 3 view .LVU154
 509              		.loc 1 241 3 view .LVU155
 510 0000 0229     		cmp	r1, #2
 511 0002 0ED0     		beq	.L26
 512 0004 0329     		cmp	r1, #3
 513 0006 03D0     		beq	.L23
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 10


 514 0008 0129     		cmp	r1, #1
 515 000a 08D1     		bne	.L28
 516              		.loc 1 243 12 is_stmt 0 view .LVU156
 517 000c 0948     		ldr	r0, .L33
 518              	.LVL36:
 519              		.loc 1 243 12 view .LVU157
 520 000e 7047     		bx	lr
 521              	.LVL37:
 522              	.L23:
 523              		.loc 1 248 5 is_stmt 1 view .LVU158
 524              		.loc 1 248 8 is_stmt 0 view .LVU159
 525 0010 032A     		cmp	r2, #3
 526 0012 08D0     		beq	.L32
 527              		.loc 1 251 5 is_stmt 1 view .LVU160
 528              		.loc 1 251 8 is_stmt 0 view .LVU161
 529 0014 03D8     		bhi	.L28
 530              	.LVL38:
 531              	.L25:
 532              		.loc 1 252 7 is_stmt 1 view .LVU162
 533              		.loc 1 252 14 is_stmt 0 view .LVU163
 534 0016 0848     		ldr	r0, .L33+4
 535              	.LVL39:
 536              		.loc 1 252 14 view .LVU164
 537 0018 00EBC200 		add	r0, r0, r2, lsl #3
 538 001c 7047     		bx	lr
 539              	.LVL40:
 540              	.L28:
 541              		.loc 1 254 10 view .LVU165
 542 001e 0020     		movs	r0, #0
 543              	.LVL41:
 544              		.loc 1 255 1 view .LVU166
 545 0020 7047     		bx	lr
 546              	.LVL42:
 547              	.L26:
 548              		.loc 1 241 3 view .LVU167
 549 0022 0648     		ldr	r0, .L33+8
 550              	.LVL43:
 551              		.loc 1 241 3 view .LVU168
 552 0024 7047     		bx	lr
 553              	.LVL44:
 554              	.L32:
 555              		.loc 1 248 33 discriminator 1 view .LVU169
 556 0026 064B     		ldr	r3, .L33+12
 557              	.LVL45:
 558              		.loc 1 248 30 discriminator 1 view .LVU170
 559 0028 9B8A     		ldrh	r3, [r3, #20]
 560 002a DB05     		lsls	r3, r3, #23
 561 002c F3D5     		bpl	.L25
 562              		.loc 1 249 7 is_stmt 1 view .LVU171
 563              		.loc 1 249 14 is_stmt 0 view .LVU172
 564 002e FFF7FEBF 		b	getSerialStringDescriptor
 565              	.LVL46:
 566              	.L34:
 567              		.loc 1 249 14 view .LVU173
 568 0032 00BF     		.align	2
 569              	.L33:
 570 0034 00000000 		.word	vcom_device_descriptor
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 11


 571 0038 00000000 		.word	vcom_strings
 572 003c 00000000 		.word	vcom_configuration_descriptor
 573 0040 00000000 		.word	config
 574              		.cfi_endproc
 575              	.LFE241:
 576              		.size	get_descriptor, .-get_descriptor
 577              		.global	serusbcfg
 578              		.section	.rodata.serusbcfg,"a"
 579              		.align	2
 580              		.type	serusbcfg, %object
 581              		.size	serusbcfg, 8
 582              	serusbcfg:
 583 0000 00000000 		.word	USBD1
 584 0004 01       		.byte	1
 585 0005 01       		.byte	1
 586 0006 02       		.byte	2
 587 0007 00       		.space	1
 588              		.global	usbcfg
 589              		.section	.rodata.usbcfg,"a"
 590              		.align	2
 591              		.type	usbcfg, %object
 592              		.size	usbcfg, 16
 593              	usbcfg:
 594 0000 00000000 		.word	usb_event
 595 0004 00000000 		.word	get_descriptor
 596 0008 00000000 		.word	sduRequestsHook
 597 000c 00000000 		.word	sof_handler
 598              		.section	.rodata.ep2config,"a"
 599              		.align	2
 600              		.type	ep2config, %object
 601              		.size	ep2config, 28
 602              	ep2config:
 603 0000 03000000 		.word	3
 604 0004 00000000 		.word	0
 605 0008 00000000 		.word	sduInterruptTransmitted
 606 000c 00000000 		.word	0
 607 0010 1000     		.short	16
 608 0012 0000     		.short	0
 609 0014 00000000 		.word	ep2instate
 610 0018 00000000 		.word	0
 611              		.section	.bss.ep2instate,"aw",%nobits
 612              		.align	2
 613              		.type	ep2instate, %object
 614              		.size	ep2instate, 12
 615              	ep2instate:
 616 0000 00000000 		.space	12
 616      00000000 
 616      00000000 
 617              		.section	.rodata.ep1config,"a"
 618              		.align	2
 619              		.type	ep1config, %object
 620              		.size	ep1config, 28
 621              	ep1config:
 622 0000 02000000 		.word	2
 623 0004 00000000 		.word	0
 624 0008 00000000 		.word	sduDataTransmitted
 625 000c 00000000 		.word	sduDataReceived
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 12


 626 0010 4000     		.short	64
 627 0012 4000     		.short	64
 628 0014 00000000 		.word	ep1instate
 629 0018 00000000 		.word	ep1outstate
 630              		.section	.bss.ep1outstate,"aw",%nobits
 631              		.align	2
 632              		.type	ep1outstate, %object
 633              		.size	ep1outstate, 12
 634              	ep1outstate:
 635 0000 00000000 		.space	12
 635      00000000 
 635      00000000 
 636              		.section	.bss.ep1instate,"aw",%nobits
 637              		.align	2
 638              		.type	ep1instate, %object
 639              		.size	ep1instate, 12
 640              	ep1instate:
 641 0000 00000000 		.space	12
 641      00000000 
 641      00000000 
 642              		.section	.rodata.vcom_strings,"a"
 643              		.align	2
 644              		.type	vcom_strings, %object
 645              		.size	vcom_strings, 32
 646              	vcom_strings:
 647 0000 04000000 		.word	4
 648 0004 00000000 		.word	vcom_string0
 649 0008 18000000 		.word	24
 650 000c 00000000 		.word	vcom_string1
 651 0010 16000000 		.word	22
 652 0014 00000000 		.word	vcom_string2
 653 0018 08000000 		.word	8
 654 001c 00000000 		.word	vcom_string3
 655              		.section	.rodata.vcom_string3,"a"
 656              		.align	2
 657              		.type	vcom_string3, %object
 658              		.size	vcom_string3, 8
 659              	vcom_string3:
 660 0000 08033400 		.ascii	"\010\0034\0000\0000\000"
 660      30003000 
 661              		.section	.rodata.vcom_string2,"a"
 662              		.align	2
 663              		.type	vcom_string2, %object
 664              		.size	vcom_string2, 22
 665              	vcom_string2:
 666 0000 16034E00 		.ascii	"\026\003N\000a\000n\000o\000V\000N\000A\000-\000H\000"
 666      61006E00 
 666      6F005600 
 666      4E004100 
 666      2D004800 
 667 0014 3400     		.ascii	"4\000"
 668              		.section	.rodata.vcom_string1,"a"
 669              		.align	2
 670              		.type	vcom_string1, %object
 671              		.size	vcom_string1, 24
 672              	vcom_string1:
 673 0000 18036E00 		.ascii	"\030\003n\000a\000n\000o\000v\000n\000a\000.\000c\000"
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 13


 673      61006E00 
 673      6F007600 
 673      6E006100 
 673      2E006300 
 674 0014 6F006D00 		.ascii	"o\000m\000"
 675              		.section	.rodata.vcom_string0,"a"
 676              		.align	2
 677              		.type	vcom_string0, %object
 678              		.size	vcom_string0, 4
 679              	vcom_string0:
 680 0000 04030904 		.ascii	"\004\003\011\004"
 681              		.section	.rodata.vcom_configuration_descriptor,"a"
 682              		.align	2
 683              		.type	vcom_configuration_descriptor, %object
 684              		.size	vcom_configuration_descriptor, 8
 685              	vcom_configuration_descriptor:
 686 0000 43000000 		.word	67
 687 0004 00000000 		.word	vcom_configuration_descriptor_data
 688              		.section	.rodata.vcom_configuration_descriptor_data,"a"
 689              		.align	2
 690              		.type	vcom_configuration_descriptor_data, %object
 691              		.size	vcom_configuration_descriptor_data, 67
 692              	vcom_configuration_descriptor_data:
 693 0000 09024300 		.ascii	"\011\002C\000\002\001\000\300\372\011\004\000\000\001"
 693      020100C0 
 693      FA090400 
 693      0001
 694 000e 02020000 		.ascii	"\002\002\000\000\005$\000\020\001\005$\001\000\001\004"
 694      05240010 
 694      01052401 
 694      000104
 695 001d 24020205 		.ascii	"$\002\002\005$\006\000\001\007\005\202\003\010\000\377"
 695      24060001 
 695      07058203 
 695      0800FF
 696 002c 09040100 		.ascii	"\011\004\001\000\002\012\000\000\000\007\005\001\002"
 696      020A0000 
 696      00070501 
 696      02
 697 0039 40000007 		.ascii	"@\000\000\007\005\201\002@\000\000"
 697      05810240 
 697      0000
 698              		.section	.rodata.vcom_device_descriptor,"a"
 699              		.align	2
 700              		.type	vcom_device_descriptor, %object
 701              		.size	vcom_device_descriptor, 8
 702              	vcom_device_descriptor:
 703 0000 12000000 		.word	18
 704 0004 00000000 		.word	vcom_device_descriptor_data
 705              		.section	.rodata.vcom_device_descriptor_data,"a"
 706              		.align	2
 707              		.type	vcom_device_descriptor_data, %object
 708              		.size	vcom_device_descriptor_data, 18
 709              	vcom_device_descriptor_data:
 710 0000 12011001 		.ascii	"\022\001\020\001\002\000\000@\203\004@W\000\002\001"
 710      02000040 
 710      83044057 
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 14


 710      000201
 711 000f 020301   		.ascii	"\002\003\001"
 712              		.global	SDU1
 713              		.section	.bss.SDU1,"aw",%nobits
 714              		.align	2
 715              		.type	SDU1, %object
 716              		.size	SDU1, 320
 717              	SDU1:
 718 0000 00000000 		.space	320
 718      00000000 
 718      00000000 
